 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded alloc-stdlib v0.2.2
  Downloaded md-5 v0.10.6
  Downloaded kuchikiki v0.8.2
  Downloaded futf v0.1.5
  Downloaded serialize-to-javascript v0.1.2
  Downloaded dirs-sys-next v0.1.2
  Downloaded ident_case v1.0.1
  Downloaded itoa v1.0.15
  Downloaded stable_deref_trait v1.2.1
  Downloaded instant v0.1.13
  Downloaded phf_shared v0.11.3
  Downloaded atoi v2.0.0
  Downloaded phf_macros v0.8.0
  Downloaded dyn-clone v1.0.20
  Downloaded toml_datetime v0.6.11
  Downloaded toml_write v0.1.2
  Downloaded cargo_toml v0.15.3
  Downloaded rand_chacha v0.2.2
  Downloaded generic-array v0.14.7
  Downloaded ipnet v2.11.0
  Downloaded servo_arc v0.1.1
  Downloaded globset v0.4.18
  Downloaded webview2-com v0.19.1
  Downloaded winapi-util v0.1.11
  Downloaded windows-interface v0.59.3
  Downloaded signature v2.2.0
  Downloaded sync_wrapper v0.1.2
  Downloaded jsonptr v0.4.7
  Downloaded windows-strings v0.4.2
  Downloaded displaydoc v0.2.5
  Downloaded windows-tokens v0.39.0
  Downloaded windows-future v0.2.1
  Downloaded event-listener v5.4.1
  Downloaded unicode-ident v1.0.22
  Downloaded shared_child v1.1.1
  Downloaded walkdir v2.5.0
  Downloaded windows-core v0.61.2
  Downloaded tracing-core v0.1.36
  Downloaded yoke v0.8.1
  Downloaded ref-cast v1.0.25
  Downloaded serde_spanned v0.6.9
  Downloaded indexmap v2.12.1
  Downloaded sys-locale v0.3.2
  Downloaded utf-8 v0.7.6
  Downloaded windows-link v0.2.1
  Downloaded windows-targets v0.48.5
  Downloaded windows-collections v0.2.0
  Downloaded tauri-build v1.5.6
  Downloaded thiserror v2.0.17
  Downloaded time-macros v0.2.24
  Downloaded state v0.5.3
  Downloaded thiserror-impl v2.0.17
  Downloaded phf_macros v0.11.3
  Downloaded tauri-runtime v0.14.6
  Downloaded native-tls v0.2.14
  Downloaded slab v0.4.11
  Downloaded tauri-winres v0.1.1
  Downloaded sha2 v0.10.9
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.42
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkg-config v0.3.32
  Downloaded pem-rfc7468 v0.7.0
  Downloaded tinystr v0.8.2
  Downloaded os_info v3.14.0
  Downloaded synstructure v0.13.2
  Downloaded spin v0.9.8
  Downloaded tokio-stream v0.1.17
  Downloaded thiserror v1.0.69
  Downloaded parking_lot v0.12.5
  Downloaded serde_with_macros v3.16.1
  Downloaded unicode-properties v0.1.4
  Downloaded tendril v0.4.3
  Downloaded tinyvec v1.10.0
  Downloaded serde_derive v1.0.228
  Downloaded tauri-utils v1.6.2
  Downloaded schemars v0.9.0
  Downloaded socket2 v0.6.1
  Downloaded toml_edit v0.22.27
  Downloaded sqlx-sqlite v0.8.6
  Downloaded schemars v1.1.0
  Downloaded png v0.18.0
  Downloaded png v0.17.16
  Downloaded mio v1.1.1
  Downloaded rand v0.7.3
  Downloaded serde v1.0.228
  Downloaded rsa v0.9.9
  Downloaded miniz_oxide v0.8.9
  Downloaded memchr v2.7.6
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded sqlx-mysql v0.8.6
  Downloaded serde_core v1.0.228
  Downloaded rand v0.8.5
  Downloaded notify-rust v4.11.7
  Downloaded socket2 v0.5.10
  Downloaded log v0.4.29
  Downloaded litemap v0.8.1
  Downloaded num-traits v0.2.19
  Downloaded selectors v0.22.0
  Downloaded tempfile v3.23.0
  Downloaded string_cache v0.8.9
  Downloaded parking_lot_core v0.9.12
  Downloaded smallvec v1.15.1
  Downloaded shlex v1.3.0
  Downloaded ryu v1.0.20
  Downloaded rfd v0.10.0
  Downloaded pkcs1 v0.7.5
  Downloaded once_cell v1.21.3
  Downloaded lock_api v0.4.14
  Downloaded open v3.2.0
  Downloaded num-integer v0.1.46
  Downloaded simd-adler32 v0.3.8
  Downloaded semver v1.0.27
  Downloaded der v0.7.10
  Downloaded strsim v0.11.1
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded http v0.2.12
  Downloaded winapi v0.3.9
  Downloaded hashbrown v0.12.3
  Downloaded cc v1.2.50
  Downloaded base64 v0.21.7
  Downloaded nodrop v0.1.14
  Downloaded mime v0.3.17
  Downloaded half v2.7.1
  Downloaded encoding_rs v0.8.35
  Downloaded brotli v7.0.0
  Downloaded ico v0.4.0
  Downloaded rand_chacha v0.3.1
  Downloaded phf_shared v0.10.0
  Downloaded icu_normalizer v2.1.1
  Downloaded html5ever v0.26.0
  Downloaded flume v0.11.1
  Downloaded flate2 v1.1.5
  Downloaded bytes v1.11.0
  Downloaded toml v0.7.8
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded tokio v1.48.0
  Downloaded indexmap v1.9.3
  Downloaded pxfm v0.1.27
  Downloaded ignore v0.4.25
  Downloaded getrandom v0.3.4
  Downloaded cssparser v0.27.2
  Downloaded base64 v0.22.1
  Downloaded allocator-api2 v0.2.21
  Downloaded tauri-macros v1.4.7
  Downloaded icu_properties v2.1.2
  Downloaded hmac v0.12.1
  Downloaded arboard v3.6.1
  Downloaded num-conv v0.1.0
  Downloaded derive_more v0.99.20
  Downloaded crossbeam-utils v0.8.21
  Downloaded tracing-attributes v0.1.31
  Downloaded toml v0.8.23
  Downloaded num-iter v0.1.45
  Downloaded crc32fast v1.5.0
  Downloaded bytemuck v1.24.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded windows-targets v0.53.5
  Downloaded windows-targets v0.52.6
  Downloaded whoami v1.6.1
  Downloaded vswhom-sys v0.1.3
  Downloaded quick-error v2.0.1
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.2.16
  Downloaded futures-lite v2.6.1
  Downloaded find-msvc-tools v0.1.5
  Downloaded digest v0.10.7
  Downloaded crossbeam-epoch v0.9.18
  Downloaded const-oid v0.9.6
  Downloaded tiff v0.10.3
  Downloaded bitflags v2.10.0
  Downloaded base64ct v1.8.1
  Downloaded windows-result v0.3.4
  Downloaded windows-link v0.1.3
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded rustc_version v0.4.1
  Downloaded phf_generator v0.8.0
  Downloaded infer v0.13.0
  Downloaded fdeflate v0.3.7
  Downloaded either v1.15.0
  Downloaded crypto-common v0.1.7
  Downloaded windows-implement v0.60.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded potential_utf v0.1.4
  Downloaded bitflags v1.3.2
  Downloaded webview2-com-macros v0.6.0
  Downloaded hashlink v0.10.0
  Downloaded cfb v0.7.3
  Downloaded getrandom v0.1.16
  Downloaded glob v0.3.3
  Downloaded futures-task v0.3.31
  Downloaded filetime v0.2.26
  Downloaded embed-resource v2.5.2
  Downloaded dotenvy v0.15.7
  Downloaded deranged v0.5.5
  Downloaded foldhash v0.1.5
  Downloaded dtoa v1.0.10
  Downloaded crossbeam-deque v0.8.6
  Downloaded windows-sys v0.60.2
  Downloaded concurrent-queue v2.5.0
  Downloaded autocfg v1.5.0
  Downloaded windows-sys v0.52.0
  Downloaded windows-sys v0.48.0
  Downloaded clipboard-win v5.4.1
  Downloaded byteorder v1.5.0
  Downloaded os_pipe v1.2.3
  Downloaded http-range v0.1.5
  Downloaded crc v3.4.0
  Downloaded parking v2.2.1
  Downloaded futures-io v0.3.31
  Downloaded crossbeam-queue v0.3.12
  Downloaded idna_adapter v1.2.1
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded dirs-next v2.0.0
  Downloaded fnv v1.0.7
  Downloaded etcetera v0.8.0
  Downloaded error-code v3.3.2
  Downloaded equivalent v1.0.2
  Downloaded cssparser-macros v0.6.1
  Downloaded fax v0.2.6
  Downloaded dunce v1.0.5
  Downloaded ctor v0.2.9
  Downloaded crc-catalog v2.4.0
  Downloaded cpufeatures v0.2.17
  Downloaded tao v0.16.10
  Downloaded json-patch v2.0.0
  Downloaded futures-core v0.3.31
  Downloaded fax_derive v0.2.0
  Downloaded dtoa-short v0.3.5
  Downloaded block-buffer v0.10.4
  Downloaded color_quant v1.1.0
  Downloaded cfg-if v1.0.4
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.42.0
  Downloaded libsqlite3-sys v0.30.1
  Downloaded windows-metadata v0.39.0
  Downloaded image v0.24.9
  Downloaded windows v0.61.3
  Downloaded webview2-com-sys v0.19.0
  Downloaded windows v0.39.0
  Downloaded windows v0.37.0
